d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\application.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\camera.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\camera2.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\camera3.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\loadobj.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\loadtga.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\main.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\mesh.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\meshbuilder.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\scenelight.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\scenelight2.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\sceneskybox.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\scenetext.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\shader.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\utility.obj
d:\tsl_documents\dm2210 advanced computer graphics\debug\new folder\dm2231_framework\base\debug\vc100.pdb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\link.command.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\link.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\link.write.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\mt.command.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\mt.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\mt.write.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\vc100.idb
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\cl.command.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\cl.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\cl.write.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link-cvtres.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link-cvtres.write.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link-rc.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link-rc.write.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link.command.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link.read.1.tlog
d:\tsl_documents\dm2210 advanced computer graphics\dm2210 2016s1 notes\dm2231_framework\base\debug\base.tlog\link.write.1.tlog
